This job can be monitored from: https://job.c3se.chalmers.se/alvis/6668703
========================================
Job ID      : 6668703
Job Name    : fedavg_gtsrb
Node        : alvis2-07
Start Time  : Fri May 22 13:02:55 CEST 2026
Working Dir : /cephyr/users/ziangg/Alvis/tf-dpfl
========================================
[Setup] Python: /cephyr/users/ziangg/Alvis/tf-dpfl/bin/python
[Setup] TF version: 2.15.1
[Setup] GPU available: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
GPUs: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
[Config] Override: wandb.enabled = True
[Setup] Random seed: 42
[Setup] Loading CIFAR-10...
[Dataset] CIFAR-10 loaded | train=50000 | test=10000
[Setup] Building global model...
Model: "fedavg_cnn"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
[C41] n=2000 | classes=[1, 3] | acc=0.7825 | per_class={1: '0.69', 3: '0.87'}
[C42] n=2000 | classes=[1, 4] | acc=0.8005 | per_class={1: '0.84', 4: '0.76'}
[C43] n=2000 | classes=[5, 6] | acc=0.6390 | per_class={5: '0.32', 6: '0.96'}
[C44] n=2000 | classes=[3, 6] | acc=0.5070 | per_class={3: '0.02', 6: '0.99'}
[C45] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C46] n=2000 | classes=[0, 2] | acc=0.7175 | per_class={0: '0.54', 2: '0.89'}
[C47] n=2000 | classes=[3, 5] | acc=0.5030 | per_class={3: '1.00', 5: '0.01'}
[C48] n=2000 | classes=[0, 4] | acc=0.5860 | per_class={0: '0.18', 4: '0.99'}
[C49] n=2000 | classes=[2, 7] | acc=0.6430 | per_class={2: '0.87', 7: '0.42'}
[C50] n=2000 | classes=[4, 7] | acc=0.5295 | per_class={4: '0.98', 7: '0.08'}
[C51] n=2000 | classes=[2, 7] | acc=0.6305 | per_class={2: '0.92', 7: '0.34'}
[C52] n=2000 | classes=[0, 2] | acc=0.7755 | per_class={0: '0.78', 2: '0.77'}
[C53] n=2000 | classes=[5, 9] | acc=0.7140 | per_class={5: '0.52', 9: '0.91'}
[C54] n=2000 | classes=[5, 7] | acc=0.6535 | per_class={5: '0.69', 7: '0.62'}
[C55] n=2000 | classes=[1, 5] | acc=0.6605 | per_class={1: '0.34', 5: '0.98'}
[C56] n=2000 | classes=[2, 7] | acc=0.6085 | per_class={2: '0.95', 7: '0.27'}
[C57] n=2000 | classes=[7, 8] | acc=0.7620 | per_class={7: '0.95', 8: '0.57'}
[C58] n=2000 | classes=[1, 8] | acc=0.6465 | per_class={1: '0.37', 8: '0.93'}
[C59] n=2000 | classes=[8, 9] | acc=0.5700 | per_class={8: '0.99', 9: '0.15'}
[C60] n=2000 | classes=[3, 8] | acc=0.8165 | per_class={3: '0.73', 8: '0.90'}
[C61] n=2000 | classes=[0, 3] | acc=0.6970 | per_class={0: '0.95', 3: '0.44'}
[C62] n=2000 | classes=[7, 8] | acc=0.7980 | per_class={7: '0.69', 8: '0.91'}
[C63] n=2000 | classes=[1, 8] | acc=0.6360 | per_class={1: '0.35', 8: '0.92'}
[C64] n=2000 | classes=[3, 9] | acc=0.7975 | per_class={3: '0.77', 9: '0.82'}
[C65] n=2000 | classes=[5, 6] | acc=0.5000 | per_class={5: '1.00', 6: '0.00'}
[C66] n=2000 | classes=[3, 9] | acc=0.7795 | per_class={3: '0.70', 9: '0.86'}
[C67] n=2000 | classes=[4, 9] | acc=0.7915 | per_class={4: '0.84', 9: '0.75'}
[C68] n=2000 | classes=[6, 9] | acc=0.8250 | per_class={6: '0.81', 9: '0.84'}
[C69] n=2000 | classes=[5, 7] | acc=0.5000 | per_class={5: '0.00', 7: '1.00'}
[C70] n=2000 | classes=[2, 7] | acc=0.6010 | per_class={2: '0.39', 7: '0.81'}
[C71] n=2000 | classes=[0, 9] | acc=0.6940 | per_class={0: '0.48', 9: '0.91'}
[C72] n=2000 | classes=[4, 9] | acc=0.6640 | per_class={4: '0.37', 9: '0.96'}
[C73] n=2000 | classes=[7, 8] | acc=0.8060 | per_class={7: '0.90', 8: '0.71'}
[C74] n=2000 | classes=[3, 6] | acc=0.5000 | per_class={3: '1.00', 6: '0.00'}
[C75] n=2000 | classes=[3, 8] | acc=0.8080 | per_class={3: '0.94', 8: '0.67'}
[C76] n=2000 | classes=[1, 9] | acc=0.6380 | per_class={1: '0.82', 9: '0.45'}
[C77] n=1000 | classes=[5] | acc=1.0000 | per_class={5: '1.00'}
[C78] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C79] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C80] n=2000 | classes=[4, 9] | acc=0.7385 | per_class={4: '0.92', 9: '0.56'}
[C81] n=2000 | classes=[0, 1] | acc=0.7140 | per_class={0: '0.88', 1: '0.55'}
[C82] n=2000 | classes=[6, 9] | acc=0.8240 | per_class={6: '0.89', 9: '0.76'}
[C83] n=2000 | classes=[0, 6] | acc=0.8460 | per_class={0: '0.71', 6: '0.98'}
[C84] n=2000 | classes=[2, 4] | acc=0.5020 | per_class={2: '1.00', 4: '0.00'}
[C85] n=2000 | classes=[1, 4] | acc=0.5835 | per_class={1: '0.97', 4: '0.19'}
[C86] n=2000 | classes=[1, 7] | acc=0.7260 | per_class={1: '0.90', 7: '0.55'}
[C87] n=2000 | classes=[3, 6] | acc=0.5100 | per_class={3: '0.02', 6: '1.00'}
[C88] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C89] n=2000 | classes=[0, 2] | acc=0.5030 | per_class={0: '1.00', 2: '0.01'}
[C90] n=2000 | classes=[4, 8] | acc=0.8585 | per_class={4: '0.87', 8: '0.84'}
[C91] n=2000 | classes=[2, 3] | acc=0.5635 | per_class={2: '0.36', 3: '0.77'}
[C92] n=2000 | classes=[3, 4] | acc=0.5000 | per_class={3: '1.00', 4: '0.00'}
[C93] n=2000 | classes=[3, 4] | acc=0.5135 | per_class={3: '1.00', 4: '0.03'}
[C94] n=2000 | classes=[4, 5] | acc=0.5790 | per_class={4: '0.33', 5: '0.83'}
[C95] n=2000 | classes=[1, 8] | acc=0.5000 | per_class={1: '1.00', 8: '0.00'}
[C96] n=1000 | classes=[7] | acc=1.0000 | per_class={7: '1.00'}
[C97] n=2000 | classes=[0, 6] | acc=0.8365 | per_class={0: '0.69', 6: '0.98'}
[C98] n=2000 | classes=[7, 9] | acc=0.6690 | per_class={7: '0.85', 9: '0.49'}
[C99] n=2000 | classes=[0, 9] | acc=0.6990 | per_class={0: '0.46', 9: '0.94'}
  [Server] acc=0.2571 | loss=2.0152 |  PM=0.6844

[Round  24] Selected 50/100 clients
  [Client 29] Received global weights.
  [Client 27] Received global weights.
  [Client 60] Received global weights.
  [Client 19] Received global weights.
  [Client 46] Received global weights.
  [Client  3] Received global weights.
  [Client 34] Received global weights.
  [Client 81] Received global weights.
  [Client 76] Received global weights.
  [Client 69] Received global weights.
  [Client 52] Received global weights.
  [Client 74] Received global weights.
  [Client  9] Received global weights.
  [Client 63] Received global weights.
  [Client 36] Received global weights.
  [Client 57] Received global weights.
  [Client 15] Received global weights.
  [Client 72] Received global weights.
  [Client 11] Received global weights.
  [Client  6] Received global weights.
  [Client 85] Received global weights.
  [Client 35] Received global weights.
  [Client 54] Received global weights.
  [Client 21] Received global weights.
  [Client 67] Received global weights.
  [Client 73] Received global weights.
  [Client  2] Received global weights.
  [Client 20] Received global weights.
  [Client 18] Received global weights.
  [Client 17] Received global weights.
  [Client 86] Received global weights.
  [Client 65] Received global weights.
  [Client 66] Received global weights.
  [Client 98] Received global weights.
  [Client 84] Received global weights.
  [Client 28] Received global weights.
  [Client 51] Received global weights.
  [Client 56] Received global weights.
  [Client 79] Received global weights.
  [Client 80] Received global weights.
  [Client 71] Received global weights.
  [Client 75] Received global weights.
  [Client 83] Received global weights.
  [Client 96] Received global weights.
  [Client 43] Received global weights.
  [Client 14] Received global weights.
  [Client 37] Received global weights.
  [Client 94] Received global weights.
  [Client 44] Received global weights.
  [Client 55] Received global weights.
  [Client 29] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 29] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8823
  [Client 27] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 27] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7509
  [Client 60] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 60] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7284
  [Client 19] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 19] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9091
  [Client 46] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 46] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9185
  [Client  3] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  3] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8070
  [Client 34] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 34] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9175
  [Client 81] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 81] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8921
  [Client 76] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 76] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8542
  [Client 69] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 69] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9481
  [Client 52] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 52] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7941
  [Client 74] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 74] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9495
  [Client  9] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  9] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8613
  [Client 63] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 63] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8356
  [Client 36] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 36] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9110
  [Client 57] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 57] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8092
  [Client 15] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 15] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8549
  [Client 72] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 72] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7823
  [Client 11] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 11] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8461
  [Client  6] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  6] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8102
  [Client 85] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 85] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7524
  [Client 35] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 35] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9108
  [Client 54] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 54] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9332
  [Client 21] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 21] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0802
  [Client 67] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 67] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7759
  [Client 73] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 73] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7947
  [Client  2] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client  2] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9179
  [Client 20] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 20] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9531
  [Client 18] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 18] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8088
  [Client 17] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 17] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8214
  [Client 86] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 86] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8367
  [Client 65] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 65] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9892
  [Client 66] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 66] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7230
  [Client 98] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 98] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8355
  [Client 84] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 84] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9925
  [Client 28] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 28] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9389
  [Client 51] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 51] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9196
  [Client 56] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 56] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8826
  [Client 79] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 79] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0970
  [Client 80] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 80] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7960
  [Client 71] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 71] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9101
  [Client 75] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 75] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7960
  [Client 83] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 83] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.7273
  [Client 96] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 96] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.0912
  [Client 43] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 43] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9456
  [Client 14] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 14] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8485
  [Client 37] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 37] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9862
  [Client 94] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 94] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9063
  [Client 44] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 44] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.9288
  [Client 55] Starting Hier-pFedMe | λ2=35.0, η2=0.02, inner_steps=1, epochs=1, batches/epoch=32
  [Client 55] Round 24 | Hier-pFedMe(λ2=35.0, K=1) | loss=0.8588
[C0] n=2000 | classes=[0, 1] | acc=0.5095 | per_class={0: '0.02', 1: '1.00'}
[C1] n=2000 | classes=[2, 9] | acc=0.7820 | per_class={2: '0.84', 9: '0.73'}
[C2] n=2000 | classes=[7, 8] | acc=0.7035 | per_class={7: '0.43', 8: '0.98'}
[C3] n=2000 | classes=[1, 5] | acc=0.7955 | per_class={1: '0.82', 5: '0.77'}
[C4] n=2000 | classes=[0, 3] | acc=0.7965 | per_class={0: '0.65', 3: '0.95'}
[C5] n=2000 | classes=[2, 9] | acc=0.7515 | per_class={2: '0.62', 9: '0.88'}
[C6] n=2000 | classes=[5, 8] | acc=0.5955 | per_class={5: '0.22', 8: '0.97'}
[C7] n=2000 | classes=[1, 2] | acc=0.5045 | per_class={1: '0.99', 2: '0.01'}
[C8] n=2000 | classes=[1, 5] | acc=0.7425 | per_class={1: '0.54', 5: '0.95'}
[C9] n=2000 | classes=[0, 5] | acc=0.8140 | per_class={0: '0.72', 5: '0.91'}
[C10] n=2000 | classes=[2, 4] | acc=0.5135 | per_class={2: '0.03', 4: '0.99'}
[C11] n=2000 | classes=[7, 9] | acc=0.6400 | per_class={7: '0.95', 9: '0.33'}
[C12] n=2000 | classes=[1, 2] | acc=0.7855 | per_class={1: '0.68', 2: '0.89'}
[C13] n=2000 | classes=[1, 5] | acc=0.7405 | per_class={1: '0.81', 5: '0.67'}
[C14] n=2000 | classes=[1, 8] | acc=0.5710 | per_class={1: '0.16', 8: '0.98'}
[C15] n=2000 | classes=[0, 5] | acc=0.6155 | per_class={0: '0.97', 5: '0.26'}
[C16] n=2000 | classes=[6, 7] | acc=0.5745 | per_class={6: '0.97', 7: '0.17'}
[C17] n=2000 | classes=[5, 8] | acc=0.8135 | per_class={5: '0.94', 8: '0.69'}
[C18] n=2000 | classes=[2, 8] | acc=0.7645 | per_class={2: '0.61', 8: '0.91'}
[C19] n=2000 | classes=[4, 5] | acc=0.6120 | per_class={4: '0.45', 5: '0.78'}
[C20] n=2000 | classes=[2, 3] | acc=0.5025 | per_class={2: '1.00', 3: '0.01'}
[C21] n=1000 | classes=[3] | acc=1.0000 | per_class={3: '1.00'}
[C22] n=2000 | classes=[8, 9] | acc=0.5650 | per_class={8: '0.99', 9: '0.14'}
[C23] n=2000 | classes=[0, 9] | acc=0.5150 | per_class={0: '0.99', 9: '0.04'}
[C24] n=2000 | classes=[1, 3] | acc=0.5890 | per_class={1: '0.97', 3: '0.20'}
[C25] n=2000 | classes=[1, 6] | acc=0.7735 | per_class={1: '0.56', 6: '0.98'}
[C26] n=2000 | classes=[0, 4] | acc=0.7860 | per_class={0: '0.65', 4: '0.92'}
[C27] n=2000 | classes=[4, 8] | acc=0.7635 | per_class={4: '0.96', 8: '0.57'}
[C28] n=2000 | classes=[3, 7] | acc=0.5840 | per_class={3: '0.94', 7: '0.23'}
[C29] n=2000 | classes=[7, 9] | acc=0.7100 | per_class={7: '0.84', 9: '0.58'}
[C30] n=2000 | classes=[3, 7] | acc=0.5430 | per_class={3: '0.12', 7: '0.96'}
[C31] n=2000 | classes=[1, 2] | acc=0.7825 | per_class={1: '0.75', 2: '0.82'}
[C32] n=2000 | classes=[2, 6] | acc=0.6685 | per_class={2: '0.56', 6: '0.77'}
[C33] n=2000 | classes=[0, 8] | acc=0.5200 | per_class={0: '0.05', 8: '0.99'}
[C34] n=2000 | classes=[2, 6] | acc=0.6195 | per_class={2: '0.28', 6: '0.96'}
[C35] n=2000 | classes=[5, 6] | acc=0.6445 | per_class={5: '0.88', 6: '0.41'}
[C36] n=2000 | classes=[6, 8] | acc=0.7280 | per_class={6: '1.00', 8: '0.46'}
[C37] n=2000 | classes=[2, 5] | acc=0.5440 | per_class={2: '0.27', 5: '0.82'}
[C38] n=2000 | classes=[0, 9] | acc=0.5000 | per_class={0: '1.00', 9: '0.00'}
[C39] n=2000 | classes=[0, 6] | acc=0.8585 | per_class={0: '0.74', 6: '0.98'}
[C40] n=2000 | classes=[0, 8] | acc=0.5155 | per_class={0: '0.04', 8: '0.99'}
[C41] n=2000 | classes=[1, 3] | acc=0.7825 | per_class={1: '0.69', 3: '0.87'}
[C42] n=2000 | classes=[1, 4] | acc=0.8005 | per_class={1: '0.84', 4: '0.76'}
[C43] n=2000 | classes=[5, 6] | acc=0.5300 | per_class={5: '0.99', 6: '0.07'}
[C44] n=2000 | classes=[3, 6] | acc=0.5880 | per_class={3: '0.22', 6: '0.96'}
[C45] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C46] n=2000 | classes=[0, 2] | acc=0.5640 | per_class={0: '0.15', 2: '0.98'}
[C47] n=2000 | classes=[3, 5] | acc=0.5030 | per_class={3: '1.00', 5: '0.01'}
[C48] n=2000 | classes=[0, 4] | acc=0.5860 | per_class={0: '0.18', 4: '0.99'}
[C49] n=2000 | classes=[2, 7] | acc=0.6430 | per_class={2: '0.87', 7: '0.42'}
[C50] n=2000 | classes=[4, 7] | acc=0.5295 | per_class={4: '0.98', 7: '0.08'}
[C51] n=2000 | classes=[2, 7] | acc=0.6630 | per_class={2: '0.63', 7: '0.69'}
[C52] n=2000 | classes=[0, 2] | acc=0.7785 | per_class={0: '0.80', 2: '0.75'}
[C53] n=2000 | classes=[5, 9] | acc=0.7140 | per_class={5: '0.52', 9: '0.91'}
[C54] n=2000 | classes=[5, 7] | acc=0.5785 | per_class={5: '0.96', 7: '0.20'}
[C55] n=2000 | classes=[1, 5] | acc=0.6890 | per_class={1: '0.89', 5: '0.48'}
[C56] n=2000 | classes=[2, 7] | acc=0.6550 | per_class={2: '0.90', 7: '0.41'}
[C57] n=2000 | classes=[7, 8] | acc=0.6510 | per_class={7: '0.98', 8: '0.32'}
[C58] n=2000 | classes=[1, 8] | acc=0.6465 | per_class={1: '0.37', 8: '0.93'}
[C59] n=2000 | classes=[8, 9] | acc=0.5700 | per_class={8: '0.99', 9: '0.15'}
[C60] n=2000 | classes=[3, 8] | acc=0.8295 | per_class={3: '0.86', 8: '0.80'}
[C61] n=2000 | classes=[0, 3] | acc=0.6970 | per_class={0: '0.95', 3: '0.44'}
[C62] n=2000 | classes=[7, 8] | acc=0.7980 | per_class={7: '0.69', 8: '0.91'}
[C63] n=2000 | classes=[1, 8] | acc=0.6120 | per_class={1: '0.27', 8: '0.95'}
[C64] n=2000 | classes=[3, 9] | acc=0.7975 | per_class={3: '0.77', 9: '0.82'}
[C65] n=2000 | classes=[5, 6] | acc=0.5745 | per_class={5: '0.96', 6: '0.19'}
[C66] n=2000 | classes=[3, 9] | acc=0.7895 | per_class={3: '0.75', 9: '0.83'}
[C67] n=2000 | classes=[4, 9] | acc=0.7685 | per_class={4: '0.63', 9: '0.90'}
[C68] n=2000 | classes=[6, 9] | acc=0.8250 | per_class={6: '0.81', 9: '0.84'}
[C69] n=2000 | classes=[5, 7] | acc=0.6145 | per_class={5: '0.92', 7: '0.31'}
[C70] n=2000 | classes=[2, 7] | acc=0.6010 | per_class={2: '0.39', 7: '0.81'}
[C71] n=2000 | classes=[0, 9] | acc=0.7075 | per_class={0: '0.86', 9: '0.55'}
[C72] n=2000 | classes=[4, 9] | acc=0.5090 | per_class={4: '0.02', 9: '1.00'}
[C73] n=2000 | classes=[7, 8] | acc=0.7955 | per_class={7: '0.93', 8: '0.66'}
[C74] n=2000 | classes=[3, 6] | acc=0.5255 | per_class={3: '0.99', 6: '0.06'}
[C75] n=2000 | classes=[3, 8] | acc=0.7630 | per_class={3: '0.98', 8: '0.55'}
[C76] n=2000 | classes=[1, 9] | acc=0.5555 | per_class={1: '0.13', 9: '0.98'}
[C77] n=1000 | classes=[5] | acc=1.0000 | per_class={5: '1.00'}
[C78] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C79] n=1000 | classes=[4] | acc=1.0000 | per_class={4: '1.00'}
[C80] n=2000 | classes=[4, 9] | acc=0.6810 | per_class={4: '0.96', 9: '0.40'}
[C81] n=2000 | classes=[0, 1] | acc=0.7355 | per_class={0: '0.78', 1: '0.69'}
[C82] n=2000 | classes=[6, 9] | acc=0.8240 | per_class={6: '0.89', 9: '0.76'}
[C83] n=2000 | classes=[0, 6] | acc=0.8900 | per_class={0: '0.83', 6: '0.95'}
[C84] n=2000 | classes=[2, 4] | acc=0.5165 | per_class={2: '0.99', 4: '0.05'}
[C85] n=2000 | classes=[1, 4] | acc=0.5675 | per_class={1: '0.14', 4: '1.00'}
[C86] n=2000 | classes=[1, 7] | acc=0.7060 | per_class={1: '0.47', 7: '0.95'}
[C87] n=2000 | classes=[3, 6] | acc=0.5100 | per_class={3: '0.02', 6: '1.00'}
[C88] n=1000 | classes=[6] | acc=1.0000 | per_class={6: '1.00'}
[C89] n=2000 | classes=[0, 2] | acc=0.5030 | per_class={0: '1.00', 2: '0.01'}
[C90] n=2000 | classes=[4, 8] | acc=0.8585 | per_class={4: '0.87', 8: '0.84'}
[C91] n=2000 | classes=[2, 3] | acc=0.5635 | per_class={2: '0.36', 3: '0.77'}
[C92] n=2000 | classes=[3, 4] | acc=0.5000 | per_class={3: '1.00', 4: '0.00'}
[C93] n=2000 | classes=[3, 4] | acc=0.5135 | per_class={3: '1.00', 4: '0.03'}
[C94] n=2000 | classes=[4, 5] | acc=0.6425 | per_class={4: '0.92', 5: '0.36'}
[C95] n=2000 | classes=[1, 8] | acc=0.5000 | per_class={1: '1.00', 8: '0.00'}
[C96] n=1000 | classes=[7] | acc=1.0000 | per_class={7: '1.00'}
[C97] n=2000 | classes=[0, 6] | acc=0.8365 | per_class={0: '0.69', 6: '0.98'}
