
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Phase 1: Cloud broadcasting to 10 edges...
  [Edge 0] G-Round 1 | E-Round 1 | Selected 7/10 clients
  [Edge 0] G-Round 3 | E-Round 3 | Selected 7/10 clients
  [Client 47] Round 3 | loss=1.5687 | time=1.2s
  [Client 98] Round 3 | loss=1.6951 | time=0.9s
  [Client 11] Round 3 | loss=1.5277 | time=0.7s
  [Client 23] Round 3 | loss=1.6735 | time=0.6s
  [Client 53] Round 3 | loss=1.6006 | time=0.8s
  [Client 30] Round 3 | loss=1.5848 | time=0.7s
  [Client 64] Round 3 | loss=1.6781 | time=0.3s
  [Edge 0] G-Round 3 | E-Round 3 | loss=1.6088
  [Edge 0] G-Round 3 | E-Round 4 | Selected 7/10 clients
  [Client 64] Round 3 | loss=1.6863 | time=0.3s
  [Client 53] Round 3 | loss=1.6001 | time=0.8s
  [Client 11] Round 3 | loss=1.4998 | time=0.7s
  [Client 23] Round 3 | loss=1.6602 | time=0.6s
  [Client 49] Round 3 | loss=1.6979 | time=0.8s
  [Client 58] Round 3 | loss=1.5829 | time=0.6s
  [Client 98] Round 3 | loss=1.7232 | time=0.9s
  [Edge 0] G-Round 3 | E-Round 4 | loss=1.6348
  [Edge 0] G-Round 3 | E-Round 5 | Selected 7/10 clients
  [Client 64] Round 3 | loss=1.6729 | time=0.3s
  [Client 53] Round 3 | loss=1.5964 | time=0.8s
  [Client 23] Round 3 | loss=1.6853 | time=0.6s
  [Client 47] Round 3 | loss=1.5695 | time=1.2s
  [Client 48] Round 3 | loss=1.5470 | time=1.3s
  [Client 11] Round 3 | loss=1.5017 | time=0.7s
  [Client 49] Round 3 | loss=1.6893 | time=0.8s
  [Edge 0] G-Round 3 | E-Round 5 | loss=1.5925
  [Edge 1] G-Round 3 | E-Round 1 | Selected 7/10 clients
  [Client 54] Round 3 | loss=1.8010 | time=1.2s
  [Client 40] Round 3 | loss=1.8151 | time=0.7s
  [Client 65] Round 3 | loss=1.5725 | time=0.4s
  [Client 79] Round 3 | loss=1.7808 | time=1.1s
  [Client 31] Round 3 | loss=1.2636 | time=1.0s
  [Client 89] Round 3 | loss=1.8127 | time=0.6s
  [Client 26] Round 3 | loss=1.6197 | time=0.9s
  [Edge 1] G-Round 3 | E-Round 1 | loss=1.6704
  [Edge 1] G-Round 3 | E-Round 2 | Selected 7/10 clients
  [Client 12] Round 3 | loss=1.6044 | time=0.6s
  [Client 65] Round 3 | loss=1.5357 | time=0.4s
  [Client 67] Round 3 | loss=1.6591 | time=1.5s
  [Client 31] Round 3 | loss=1.0671 | time=1.0s
  [Client 79] Round 3 | loss=1.7892 | time=1.1s
  [Client 20] Round 3 | loss=1.4619 | time=1.0s
  [Client 26] Round 3 | loss=1.6217 | time=0.9s
  [Edge 1] G-Round 3 | E-Round 2 | loss=1.5479
  [Edge 1] G-Round 3 | E-Round 3 | Selected 7/10 clients
  [Client 20] Round 3 | loss=1.4185 | time=1.0s
  [Client 12] Round 3 | loss=1.4757 | time=0.6s
  [Client 54] Round 3 | loss=1.7962 | time=1.2s
  [Client 40] Round 3 | loss=1.7793 | time=0.7s
  [Client 65] Round 3 | loss=1.5457 | time=0.4s
  [Client 26] Round 3 | loss=1.6061 | time=0.9s
  [Client 67] Round 3 | loss=1.6358 | time=1.5s
  [Edge 1] G-Round 3 | E-Round 3 | loss=1.6229
  [Edge 1] G-Round 3 | E-Round 4 | Selected 7/10 clients
  [Client 12] Round 3 | loss=1.4659 | time=0.6s
  [Client 40] Round 3 | loss=1.8063 | time=0.7s
  [Client 26] Round 3 | loss=1.6047 | time=0.9s
  [Client 79] Round 3 | loss=1.7543 | time=1.1s
  [Client 31] Round 3 | loss=1.1660 | time=1.0s
  [Client 89] Round 3 | loss=1.8100 | time=0.6s
  [Client 65] Round 3 | loss=1.5263 | time=0.4s
  [Edge 1] G-Round 3 | E-Round 4 | loss=1.5877
  [Edge 1] G-Round 3 | E-Round 5 | Selected 7/10 clients
  [Client 20] Round 3 | loss=1.4308 | time=1.0s
  [Client 65] Round 3 | loss=1.5361 | time=0.4s
  [Client 54] Round 3 | loss=1.7927 | time=1.2s
  [Client 79] Round 3 | loss=1.7788 | time=1.1s
  [Client 31] Round 3 | loss=1.1328 | time=1.0s
  [Client 12] Round 3 | loss=1.5286 | time=0.6s
  [Client 40] Round 3 | loss=1.7886 | time=0.7s
  [Edge 1] G-Round 3 | E-Round 5 | loss=1.5811
  [Edge 2] G-Round 3 | E-Round 1 | Selected 7/10 clients
  [Client 60] Round 3 | loss=1.7097 | time=0.8s
  [Client 62] Round 3 | loss=1.4973 | time=1.3s
  [Client 61] Round 3 | loss=1.1359 | time=0.6s
  [Client 80] Round 3 | loss=1.6810 | time=0.6s
  [Client 74] Round 3 | loss=1.4865 | time=0.8s
  [Client  3] Round 3 | loss=1.6212 | time=1.4s
  [Client 42] Round 3 | loss=1.6253 | time=0.7s
  [Edge 2] G-Round 3 | E-Round 1 | loss=1.5461
  [Edge 2] G-Round 3 | E-Round 2 | Selected 7/10 clients
  [Client 61] Round 3 | loss=1.1349 | time=0.6s
  [Client 60] Round 3 | loss=1.7176 | time=0.8s
  [Client 80] Round 3 | loss=1.6335 | time=0.6s
  [Client  6] Round 3 | loss=1.7970 | time=0.5s
  [Client 74] Round 3 | loss=1.5271 | time=0.8s
  [Client  3] Round 3 | loss=1.6176 | time=1.4s
  [Client 42] Round 3 | loss=1.6017 | time=0.7s
  [Edge 2] G-Round 3 | E-Round 2 | loss=1.5804
  [Edge 2] G-Round 3 | E-Round 3 | Selected 7/10 clients
  [Client 42] Round 3 | loss=1.5977 | time=0.7s
  [Client 74] Round 3 | loss=1.4884 | time=0.8s
  [Client 83] Round 3 | loss=1.7561 | time=1.6s
  [Client 80] Round 3 | loss=1.6670 | time=0.6s
  [Client  3] Round 3 | loss=1.6144 | time=1.4s
  [Client 60] Round 3 | loss=1.7062 | time=0.8s
  [Client 62] Round 3 | loss=1.4665 | time=1.3s
  [Edge 2] G-Round 3 | E-Round 3 | loss=1.6195
  [Edge 2] G-Round 3 | E-Round 4 | Selected 7/10 clients
  [Client 74] Round 3 | loss=1.4988 | time=0.8s
  [Client  3] Round 3 | loss=1.6219 | time=1.4s
  [Client 62] Round 3 | loss=1.4644 | time=1.3s
  [Client 80] Round 3 | loss=1.6648 | time=0.6s
  [Client 60] Round 3 | loss=1.6826 | time=0.8s
  [Client 81] Round 3 | loss=1.6197 | time=0.7s
  [Client 42] Round 3 | loss=1.5935 | time=0.7s
  [Edge 2] G-Round 3 | E-Round 4 | loss=1.5816
  [Edge 2] G-Round 3 | E-Round 5 | Selected 7/10 clients
  [Client 80] Round 3 | loss=1.6392 | time=0.6s
  [Client  3] Round 3 | loss=1.6243 | time=1.4s
  [Client 81] Round 3 | loss=1.6206 | time=0.7s
  [Client 60] Round 3 | loss=1.6914 | time=0.8s
  [Client 74] Round 3 | loss=1.4755 | time=0.8s
  [Client 83] Round 3 | loss=1.7484 | time=1.6s
  [Client 62] Round 3 | loss=1.4516 | time=1.3s
  [Edge 2] G-Round 3 | E-Round 5 | loss=1.6139
  [Edge 3] G-Round 3 | E-Round 1 | Selected 7/10 clients
  [Client  7] Round 3 | loss=1.5521 | time=0.3s
  [Client  1] Round 3 | loss=1.4679 | time=0.5s
  [Client 22] Round 3 | loss=1.6401 | time=0.7s
  [Client 87] Round 3 | loss=1.4499 | time=0.6s
  [Client 90] Round 3 | loss=1.7989 | time=0.9s
  [Client  9] Round 3 | loss=1.7726 | time=0.8s
  [Client 93] Round 3 | loss=1.7422 | time=0.3s
  [Edge 3] G-Round 3 | E-Round 1 | loss=1.6551
  [Edge 3] G-Round 3 | E-Round 2 | Selected 7/10 clients
  [Client  9] Round 3 | loss=1.7634 | time=0.8s
  [Client 22] Round 3 | loss=1.6643 | time=0.7s
  [Client 87] Round 3 | loss=1.5266 | time=0.6s
  [Client  1] Round 3 | loss=1.5164 | time=0.5s
  [Client 71] Round 3 | loss=1.6907 | time=0.6s
  [Client  7] Round 3 | loss=1.5418 | time=0.3s
  [Client 90] Round 3 | loss=1.7758 | time=0.9s
  [Edge 3] G-Round 3 | E-Round 2 | loss=1.6660
  [Edge 3] G-Round 3 | E-Round 3 | Selected 7/10 clients
  [Client  9] Round 3 | loss=1.7714 | time=0.8s
  [Client 87] Round 3 | loss=1.4809 | time=0.6s
  [Client 63] Round 3 | loss=1.7039 | time=0.8s
  [Client 71] Round 3 | loss=1.6163 | time=0.6s
  [Client 28] Round 3 | loss=1.5097 | time=0.9s
  [Client  7] Round 3 | loss=1.5321 | time=0.3s
  [Client 22] Round 3 | loss=1.6561 | time=0.7s
  [Edge 3] G-Round 3 | E-Round 3 | loss=1.6217
  [Edge 3] G-Round 3 | E-Round 4 | Selected 7/10 clients
  [Client 63] Round 3 | loss=1.7091 | time=0.8s
  [Client 90] Round 3 | loss=1.7576 | time=0.9s
  [Client  9] Round 3 | loss=1.7723 | time=0.8s
  [Client  1] Round 3 | loss=1.5218 | time=0.5s
  [Client 93] Round 3 | loss=1.6249 | time=0.3s
  [Client  7] Round 3 | loss=1.5620 | time=0.3s
  [Client 87] Round 3 | loss=1.4551 | time=0.6s
  [Edge 3] G-Round 3 | E-Round 4 | loss=1.6579
  [Edge 3] G-Round 3 | E-Round 5 | Selected 7/10 clients
  [Client 93] Round 3 | loss=1.6605 | time=0.3s
  [Client 63] Round 3 | loss=1.7036 | time=0.8s
  [Client 22] Round 3 | loss=1.6519 | time=0.7s
  [Client 71] Round 3 | loss=1.6000 | time=0.6s
  [Client 90] Round 3 | loss=1.7704 | time=0.9s
  [Client  1] Round 3 | loss=1.2620 | time=0.5s
  [Client  9] Round 3 | loss=1.7699 | time=0.8s
  [Edge 3] G-Round 3 | E-Round 5 | loss=1.6579
  [Edge 4] G-Round 3 | E-Round 1 | Selected 7/10 clients
  [Client 41] Round 3 | loss=1.8380 | time=0.8s
  [Client 44] Round 3 | loss=1.4595 | time=1.0s
  [Client 99] Round 3 | loss=1.7592 | time=2.0s
  [Client 84] Round 3 | loss=1.7077 | time=0.9s
  [Client 88] Round 3 | loss=1.8177 | time=1.6s
  [Client 46] Round 3 | loss=1.6987 | time=0.7s
  [Client 55] Round 3 | loss=1.8309 | time=0.9s
  [Edge 4] G-Round 3 | E-Round 1 | loss=1.7384
  [Edge 4] G-Round 3 | E-Round 2 | Selected 7/10 clients
  [Client 88] Round 3 | loss=1.8247 | time=1.6s
  [Client 41] Round 3 | loss=1.8390 | time=0.8s
  [Client 46] Round 3 | loss=1.6803 | time=0.7s
  [Client  8] Round 3 | loss=1.7247 | time=1.1s
  [Client 44] Round 3 | loss=1.4981 | time=1.0s
  [Client 99] Round 3 | loss=1.8179 | time=2.0s
  [Client 15] Round 3 | loss=1.5735 | time=1.4s
  [Edge 4] G-Round 3 | E-Round 2 | loss=1.7206
  [Edge 4] G-Round 3 | E-Round 3 | Selected 7/10 clients
  [Client 44] Round 3 | loss=1.4320 | time=1.0s
  [Client 55] Round 3 | loss=1.8350 | time=0.9s
  [Client  8] Round 3 | loss=1.7540 | time=1.1s
  [Client 69] Round 3 | loss=1.7787 | time=1.4s
  [Client 88] Round 3 | loss=1.8186 | time=1.6s
  [Client 46] Round 3 | loss=1.7305 | time=0.7s
  [Client 41] Round 3 | loss=1.8324 | time=0.8s
  [Edge 4] G-Round 3 | E-Round 3 | loss=1.7459
  [Edge 4] G-Round 3 | E-Round 4 | Selected 7/10 clients
  [Client 41] Round 3 | loss=1.8295 | time=0.8s
  [Client 44] Round 3 | loss=1.5012 | time=1.0s
  [Client  8] Round 3 | loss=1.7377 | time=1.1s
  [Client 99] Round 3 | loss=1.7638 | time=2.0s
  [Client 88] Round 3 | loss=1.8120 | time=1.6s
  [Client 69] Round 3 | loss=1.8624 | time=1.4s
  [Client 55] Round 3 | loss=1.8214 | time=0.9s
  [Edge 4] G-Round 3 | E-Round 4 | loss=1.7679
  [Edge 4] G-Round 3 | E-Round 5 | Selected 7/10 clients
  [Client 15] Round 3 | loss=1.6592 | time=1.4s
  [Client 46] Round 3 | loss=1.7199 | time=0.7s
  [Client 44] Round 3 | loss=1.3399 | time=1.0s
  [Client 55] Round 3 | loss=1.8323 | time=0.9s
  [Client 41] Round 3 | loss=1.8319 | time=0.8s
  [Client  8] Round 3 | loss=1.7149 | time=1.1s
  [Client 84] Round 3 | loss=1.6923 | time=0.9s
  [Edge 4] G-Round 3 | E-Round 5 | loss=1.6745
  [Edge 5] G-Round 3 | E-Round 1 | Selected 7/10 clients
  [Client 24] Round 3 | loss=1.5658 | time=1.7s
  [Client 97] Round 3 | loss=1.8644 | time=1.0s
  [Client 33] Round 3 | loss=1.6665 | time=1.4s
  [Client  5] Round 3 | loss=1.3795 | time=0.7s
  [Client 34] Round 3 | loss=1.6074 | time=1.1s
  [Client 95] Round 3 | loss=1.1228 | time=0.8s
  [Client 77] Round 3 | loss=1.3112 | time=0.7s
  [Edge 5] G-Round 3 | E-Round 1 | loss=1.5454
  [Edge 5] G-Round 3 | E-Round 2 | Selected 7/10 clients
  [Client  5] Round 3 | loss=1.4418 | time=0.7s
  [Client 13] Round 3 | loss=1.2471 | time=1.6s
  [Client 95] Round 3 | loss=1.1103 | time=0.8s
  [Client 24] Round 3 | loss=1.5510 | time=1.7s
  [Client 68] Round 3 | loss=1.3753 | time=0.4s
  [Client 50] Round 3 | loss=1.7927 | time=1.6s
  [Client 34] Round 3 | loss=1.6204 | time=1.1s
  [Edge 5] G-Round 3 | E-Round 2 | loss=1.4889
  [Edge 5] G-Round 3 | E-Round 3 | Selected 7/10 clients
  [Client 97] Round 3 | loss=1.8360 | time=1.0s
  [Client 34] Round 3 | loss=1.5952 | time=1.1s
  [Client 13] Round 3 | loss=1.2519 | time=1.6s
  [Client 33] Round 3 | loss=1.7063 | time=1.4s
  [Client  5] Round 3 | loss=1.2704 | time=0.7s
  [Client 50] Round 3 | loss=1.8087 | time=1.6s
  [Client 77] Round 3 | loss=1.2745 | time=0.7s
  [Edge 5] G-Round 3 | E-Round 3 | loss=1.5650
  [Edge 5] G-Round 3 | E-Round 4 | Selected 7/10 clients
  [Client 34] Round 3 | loss=1.6271 | time=1.1s
  [Client 97] Round 3 | loss=1.7989 | time=1.0s
  [Client 95] Round 3 | loss=1.0795 | time=0.8s
  [Client 77] Round 3 | loss=1.2722 | time=0.7s
  [Client 68] Round 3 | loss=1.2991 | time=0.4s
  [Client 13] Round 3 | loss=1.2711 | time=1.6s
  [Client 24] Round 3 | loss=1.5549 | time=1.7s
  [Edge 5] G-Round 3 | E-Round 4 | loss=1.4468
  [Edge 5] G-Round 3 | E-Round 5 | Selected 7/10 clients
  [Client 95] Round 3 | loss=1.1457 | time=0.8s
  [Client 34] Round 3 | loss=1.5962 | time=1.1s
  [Client 68] Round 3 | loss=1.3160 | time=0.4s
  [Client 13] Round 3 | loss=1.2588 | time=1.6s
  [Client 24] Round 3 | loss=1.5803 | time=1.7s
  [Client 50] Round 3 | loss=1.8002 | time=1.6s
  [Client 77] Round 3 | loss=1.2845 | time=0.7s
  [Edge 5] G-Round 3 | E-Round 5 | loss=1.4819
  [Edge 6] G-Round 3 | E-Round 1 | Selected 7/10 clients
  [Client 78] Round 3 | loss=1.3866 | time=1.3s
  [Client 16] Round 3 | loss=1.8371 | time=0.8s
  [Client 38] Round 3 | loss=1.7469 | time=0.2s
  [Client 51] Round 3 | loss=1.2319 | time=0.3s
  [Client 14] Round 3 | loss=1.9110 | time=0.5s
  [Client 29] Round 3 | loss=1.4658 | time=2.2s
  [Client 70] Round 3 | loss=2.0891 | time=0.3s
  [Edge 6] G-Round 3 | E-Round 1 | loss=1.5648
  [Edge 6] G-Round 3 | E-Round 2 | Selected 7/10 clients
  [Client 78] Round 3 | loss=1.3982 | time=1.3s
  [Client 96] Round 3 | loss=1.7398 | time=0.9s
  [Client  0] Round 3 | loss=1.6632 | time=1.0s
  [Client 38] Round 3 | loss=1.6861 | time=0.2s
  [Client 16] Round 3 | loss=1.8377 | time=0.8s
  [Client 29] Round 3 | loss=1.4815 | time=2.2s
  [Client 70] Round 3 | loss=2.0593 | time=0.3s
  [Edge 6] G-Round 3 | E-Round 2 | loss=1.5956
  [Edge 6] G-Round 3 | E-Round 3 | Selected 7/10 clients
  [Client 16] Round 3 | loss=1.8472 | time=0.8s
  [Client 78] Round 3 | loss=1.3739 | time=1.3s
  [Client 57] Round 3 | loss=1.5557 | time=0.9s
  [Client 51] Round 3 | loss=1.1928 | time=0.3s
  [Client 14] Round 3 | loss=1.7395 | time=0.5s
  [Client 38] Round 3 | loss=1.6438 | time=0.2s
  [Client 29] Round 3 | loss=1.4783 | time=2.2s
  [Edge 6] G-Round 3 | E-Round 3 | loss=1.5276
  [Edge 6] G-Round 3 | E-Round 4 | Selected 7/10 clients
  [Client 57] Round 3 | loss=1.5505 | time=0.9s
  [Client 96] Round 3 | loss=1.7319 | time=0.9s
  [Client 51] Round 3 | loss=1.2052 | time=0.3s
  [Client 14] Round 3 | loss=2.0029 | time=0.5s
  [Client 16] Round 3 | loss=1.8261 | time=0.8s
  [Client  0] Round 3 | loss=1.6683 | time=1.0s
  [Client 78] Round 3 | loss=1.3949 | time=1.3s
  [Edge 6] G-Round 3 | E-Round 4 | loss=1.6249
  [Edge 6] G-Round 3 | E-Round 5 | Selected 7/10 clients
  [Client 14] Round 3 | loss=1.9025 | time=0.5s
  [Client 57] Round 3 | loss=1.5405 | time=0.9s
  [Client 70] Round 3 | loss=2.0109 | time=0.3s
  [Client 16] Round 3 | loss=1.8358 | time=0.8s
  [Client 29] Round 3 | loss=1.4810 | time=2.2s
  [Client 38] Round 3 | loss=1.6462 | time=0.2s
  [Client  0] Round 3 | loss=1.6489 | time=1.0s
  [Edge 6] G-Round 3 | E-Round 5 | loss=1.6289
  [Edge 7] G-Round 3 | E-Round 1 | Selected 7/10 clients
  [Client 75] Round 3 | loss=1.7473 | time=0.6s
  [Client 45] Round 3 | loss=1.5967 | time=0.7s
  [Client 82] Round 3 | loss=1.8103 | time=0.6s
  [Client  4] Round 3 | loss=1.7653 | time=1.2s
  [Client 91] Round 3 | loss=1.6040 | time=0.4s
  [Client 32] Round 3 | loss=1.4559 | time=0.8s
  [Client 17] Round 3 | loss=2.1077 | time=0.3s
  [Edge 7] G-Round 3 | E-Round 1 | loss=1.6908
  [Edge 7] G-Round 3 | E-Round 2 | Selected 7/10 clients
  [Client 17] Round 3 | loss=2.1082 | time=0.3s
  [Client 25] Round 3 | loss=1.7338 | time=1.0s
  [Client 72] Round 3 | loss=1.7637 | time=1.6s
  [Client 91] Round 3 | loss=1.5904 | time=0.4s
  [Client 75] Round 3 | loss=1.8323 | time=0.6s
  [Client 21] Round 3 | loss=1.7230 | time=0.4s
  [Client 45] Round 3 | loss=1.6084 | time=0.7s
  [Edge 7] G-Round 3 | E-Round 2 | loss=1.7439
  [Edge 7] G-Round 3 | E-Round 3 | Selected 7/10 clients
  [Client 45] Round 3 | loss=1.5845 | time=0.7s
  [Client 75] Round 3 | loss=1.8063 | time=0.6s
  [Client 17] Round 3 | loss=1.9809 | time=0.3s
  [Client  4] Round 3 | loss=1.7691 | time=1.2s
  [Client 72] Round 3 | loss=1.7343 | time=1.6s
  [Client 25] Round 3 | loss=1.7436 | time=1.0s
  [Client 82] Round 3 | loss=1.7898 | time=0.6s
  [Edge 7] G-Round 3 | E-Round 3 | loss=1.7493
  [Edge 7] G-Round 3 | E-Round 4 | Selected 7/10 clients
  [Client 21] Round 3 | loss=1.7016 | time=0.4s
  [Client 72] Round 3 | loss=1.7407 | time=1.6s
  [Client 17] Round 3 | loss=1.9866 | time=0.3s
  [Client 82] Round 3 | loss=1.8013 | time=0.6s
  [Client 45] Round 3 | loss=1.6089 | time=0.7s
  [Client 32] Round 3 | loss=1.4350 | time=0.8s
  [Client 75] Round 3 | loss=1.8324 | time=0.6s
  [Edge 7] G-Round 3 | E-Round 4 | loss=1.6979
  [Edge 7] G-Round 3 | E-Round 5 | Selected 7/10 clients
  [Client 21] Round 3 | loss=1.6632 | time=0.4s
  [Client 25] Round 3 | loss=1.7682 | time=1.0s
  [Client 32] Round 3 | loss=1.4382 | time=0.8s
  [Client 75] Round 3 | loss=1.7875 | time=0.6s
  [Client 45] Round 3 | loss=1.5685 | time=0.7s
  [Client 91] Round 3 | loss=1.5864 | time=0.4s
  [Client 17] Round 3 | loss=1.9561 | time=0.3s
  [Edge 7] G-Round 3 | E-Round 5 | loss=1.6535
  [Edge 8] G-Round 3 | E-Round 1 | Selected 7/10 clients
  [Client 52] Round 3 | loss=1.8235 | time=0.5s
  [Client 76] Round 3 | loss=1.8157 | time=0.8s
  [Client 66] Round 3 | loss=1.7395 | time=1.1s
  [Client 35] Round 3 | loss=1.3732 | time=0.8s
  [Client 56] Round 3 | loss=1.8524 | time=0.9s
  [Client 27] Round 3 | loss=1.2267 | time=1.8s
  [Client 92] Round 3 | loss=1.8309 | time=0.6s
  [Edge 8] G-Round 3 | E-Round 1 | loss=1.5868
  [Edge 8] G-Round 3 | E-Round 2 | Selected 7/10 clients
  [Client 35] Round 3 | loss=1.3481 | time=0.8s
  [Client 36] Round 3 | loss=1.3853 | time=1.1s
  [Client 56] Round 3 | loss=1.8331 | time=0.9s
  [Client 92] Round 3 | loss=1.7606 | time=0.6s
  [Client 66] Round 3 | loss=1.7496 | time=1.1s
  [Client 94] Round 3 | loss=1.6700 | time=1.1s
  [Client 52] Round 3 | loss=1.7816 | time=0.5s
  [Edge 8] G-Round 3 | E-Round 2 | loss=1.6335
  [Edge 8] G-Round 3 | E-Round 3 | Selected 7/10 clients
  [Client 27] Round 3 | loss=1.2206 | time=1.8s
  [Client 52] Round 3 | loss=1.7232 | time=0.5s
  [Client 35] Round 3 | loss=1.3487 | time=0.8s
  [Client 56] Round 3 | loss=1.8047 | time=0.9s
  [Client 76] Round 3 | loss=1.8331 | time=0.8s
  [Client 66] Round 3 | loss=1.7502 | time=1.1s
  [Client 92] Round 3 | loss=1.8050 | time=0.6s
  [Edge 8] G-Round 3 | E-Round 3 | loss=1.5700
  [Edge 8] G-Round 3 | E-Round 4 | Selected 7/10 clients
  [Client 52] Round 3 | loss=1.7121 | time=0.4s
  [Client 92] Round 3 | loss=1.7220 | time=0.6s
  [Client 19] Round 3 | loss=1.2130 | time=1.7s
  [Client 94] Round 3 | loss=1.6097 | time=1.1s
  [Client 76] Round 3 | loss=1.8282 | time=0.8s
  [Client 36] Round 3 | loss=1.3558 | time=1.1s
  [Client 35] Round 3 | loss=1.3568 | time=0.8s
  [Edge 8] G-Round 3 | E-Round 4 | loss=1.4783
  [Edge 8] G-Round 3 | E-Round 5 | Selected 7/10 clients
  [Client 76] Round 3 | loss=1.8398 | time=0.8s
  [Client 94] Round 3 | loss=1.6256 | time=1.1s
  [Client 66] Round 3 | loss=1.7109 | time=1.1s
  [Client 92] Round 3 | loss=1.7853 | time=0.6s
  [Client 56] Round 3 | loss=1.8038 | time=0.9s
  [Client 19] Round 3 | loss=1.1891 | time=1.7s
  [Client 36] Round 3 | loss=1.3710 | time=1.1s
  [Edge 8] G-Round 3 | E-Round 5 | loss=1.5564
  [Edge 9] G-Round 3 | E-Round 1 | Selected 7/10 clients
  [Client 37] Round 3 | loss=1.6451 | time=1.4s
  [Client 18] Round 3 | loss=1.7643 | time=1.6s
  [Client 39] Round 3 | loss=2.1394 | time=0.5s
  [Client 10] Round 3 | loss=1.7522 | time=1.0s
  [Client 85] Round 3 | loss=1.5501 | time=1.5s
  [Client 73] Round 3 | loss=1.7947 | time=1.0s
  [Client 86] Round 3 | loss=1.7116 | time=0.4s
  [Edge 9] G-Round 3 | E-Round 1 | loss=1.7208
  [Edge 9] G-Round 3 | E-Round 2 | Selected 7/10 clients
  [Client 59] Round 3 | loss=1.8666 | time=0.7s
  [Client 43] Round 3 | loss=1.6999 | time=0.8s
  [Client 18] Round 3 | loss=1.7945 | time=1.6s
  [Client 10] Round 3 | loss=1.6639 | time=1.0s
  [Client 39] Round 3 | loss=1.9718 | time=0.5s
  [Client 86] Round 3 | loss=1.6940 | time=0.4s
  [Client  2] Round 3 | loss=1.6282 | time=0.8s
  [Edge 9] G-Round 3 | E-Round 2 | loss=1.7523
  [Edge 9] G-Round 3 | E-Round 3 | Selected 7/10 clients
  [Client  2] Round 3 | loss=1.6163 | time=0.8s
  [Client 37] Round 3 | loss=1.6475 | time=1.4s
  [Client 39] Round 3 | loss=2.0544 | time=0.5s
  [Client 18] Round 3 | loss=1.7720 | time=1.6s
  [Client 73] Round 3 | loss=1.9036 | time=1.0s
  [Client 86] Round 3 | loss=1.6827 | time=0.4s
  [Client 43] Round 3 | loss=1.7071 | time=0.8s
  [Edge 9] G-Round 3 | E-Round 3 | loss=1.7529
  [Edge 9] G-Round 3 | E-Round 4 | Selected 7/10 clients
  [Client 73] Round 3 | loss=1.8773 | time=1.0s
  [Client 37] Round 3 | loss=1.6474 | time=1.4s
  [Client 59] Round 3 | loss=1.8338 | time=0.7s
  [Client 18] Round 3 | loss=1.7733 | time=1.6s
  [Client 85] Round 3 | loss=1.5474 | time=1.5s
  [Client  2] Round 3 | loss=1.6136 | time=0.8s
  [Client 39] Round 3 | loss=2.0796 | time=0.5s
  [Edge 9] G-Round 3 | E-Round 4 | loss=1.7241
  [Edge 9] G-Round 3 | E-Round 5 | Selected 7/10 clients
  [Client 18] Round 3 | loss=1.7653 | time=1.6s
  [Client 59] Round 3 | loss=1.8074 | time=0.7s
  [Client 37] Round 3 | loss=1.6527 | time=1.4s
  [Client 85] Round 3 | loss=1.5316 | time=1.5s
  [Client 39] Round 3 | loss=1.9608 | time=0.5s
  [Client 86] Round 3 | loss=1.6814 | time=0.4s
  [Client  2] Round 3 | loss=1.6142 | time=0.8s
  [Edge 9] G-Round 3 | E-Round 5 | loss=1.6855
[Round   3] Phase 2: Cloud aggregating...
  [Cloud] acc=0.1910 | loss=2.2064 | time=328.9s | comm=10695.9MB (total=32088MB)

[Round   4] Phase 1: Cloud broadcasting to 10 edges...
  [Edge 0] G-Round 4 | E-Round 1 | Selected 7/10 clients
  [Client 47] Round 4 | loss=1.5009 | time=1.2s
  [Client 11] Round 4 | loss=1.7575 | time=0.7s
  [Client 30] Round 4 | loss=1.5234 | time=0.7s
  [Client 98] Round 4 | loss=1.6077 | time=0.9s
  [Client 48] Round 4 | loss=1.3999 | time=1.3s
  [Client 49] Round 4 | loss=1.7448 | time=0.8s
  [Client 64] Round 4 | loss=1.3092 | time=0.3s
  [Edge 0] G-Round 4 | E-Round 1 | loss=1.5528
  [Edge 0] G-Round 4 | E-Round 2 | Selected 7/10 clients
  [Client 58] Round 4 | loss=1.6677 | time=0.6s
  [Client 47] Round 4 | loss=1.5003 | time=1.2s
  [Client 49] Round 4 | loss=1.7717 | time=0.8s
  [Client 30] Round 4 | loss=1.4611 | time=0.7s
  [Client 98] Round 4 | loss=1.5917 | time=0.9s
  [Client 53] Round 4 | loss=1.6301 | time=0.8s
  [Client 11] Round 4 | loss=1.7471 | time=0.7s
  [Edge 0] G-Round 4 | E-Round 2 | loss=1.6149
  [Edge 0] G-Round 4 | E-Round 3 | Selected 7/10 clients
  [Client 48] Round 4 | loss=1.4036 | time=1.3s
  [Client 49] Round 4 | loss=1.7432 | time=0.8s
  [Client 30] Round 4 | loss=1.4439 | time=0.7s
  [Client 47] Round 4 | loss=1.4978 | time=1.2s
  [Client 58] Round 4 | loss=1.6861 | time=0.6s
  [Client 53] Round 4 | loss=1.6211 | time=0.8s
  [Client 23] Round 4 | loss=1.4843 | time=0.6s
  [Edge 0] G-Round 4 | E-Round 3 | loss=1.5385
  [Edge 0] G-Round 4 | E-Round 4 | Selected 7/10 clients
