
====================================================
 HierFAVG Training Start
====================================================

[Round   1] Broadcasting to 2 edges...
  [Edge 0] G1 | E1 | Hier-pFedMe | Selected 74/74
  [Client 58] Round 1 | Hier-pFedMe(λ2=35.0) | loss=0.5992
  [Client 42] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0371
  [Client  8] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0741
  [Client 77] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0423
  [Client 32] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0679
  [Client 36] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0280
  [Client 31] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0502
  [Client  0] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0621
  [Client 51] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0308
  [Client 67] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0374
  [Client 97] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0646
  [Client 52] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.1021
  [Client  2] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0646
  [Client 10] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.1693
  [Client 60] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0342
  [Client 19] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0350
  [Client 33] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0390
  [Client 98] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0736
  [Client 88] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0489
  [Client 43] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0340
  [Client 74] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0374
  [Client 24] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0387
  [Client 41] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0681
  [Client 27] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0442
  [Client 40] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0488
  [Client 39] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0412
  [Client 59] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0708
  [Client  6] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0887
  [Client 65] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0559
  [Client 57] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0506
  [Client 70] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0526
  [Client 68] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0443
  [Client 17] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0407
  [Client 63] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0362
  [Client 37] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0558
  [Client 34] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0469
  [Client  1] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0442
  [Client 64] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0389
  [Client 18] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0367
  [Edge 0] G51 | E5 | loss=0.0508
  [Edge 1] G51 | E1 | Hier-pFedMe | Selected 26/26
  [Client 35] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0290
  [Client 46] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0268
  [Client 99] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0204
  [Client 45] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0199
  [Client 83] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0214
  [Client 72] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0262
  [Client 79] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0241
  [Client 93] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0330
  [Client 90] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0488
  [Client 29] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0177
  [Client 96] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0238
  [Client 38] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0271
  [Client 53] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0273
  [Client 20] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0206
  [Client 48] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0258
  [Client 12] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0248
  [Client 22] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0192
  [Client 73] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0181
  [Client 82] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0314
  [Client 84] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0397
  [Client 61] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0392
  [Client 13] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0223
  [Client 85] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0295
  [Client 55] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0199
  [Client 92] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0259
  [Client 49] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0237
  [Edge 1] G51 | E1 | loss=0.0264
  [Edge 1] G51 | E2 | Hier-pFedMe | Selected 26/26
  [Client 55] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0373
  [Client 93] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0198
  [Client 29] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0103
  [Client 73] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0138
  [Client 38] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0329
  [Client 85] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0174
  [Client 35] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0206
  [Client 82] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0282
  [Client 92] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0156
  [Client 72] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0134
  [Client 53] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0261
  [Client 83] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0202
  [Client 20] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0146
  [Client 22] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0174
  [Client 13] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0224
  [Client 46] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0253
  [Client 48] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0327
  [Client 99] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0177
  [Client 12] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0166
  [Client 45] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0445
  [Client 49] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0264
  [Client 84] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0154
  [Client 90] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0559
  [Client 61] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0172
  [Client 79] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0251
  [Client 96] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0299
  [Edge 1] G51 | E2 | loss=0.0237
  [Edge 1] G51 | E3 | Hier-pFedMe | Selected 26/26
  [Client 53] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0223
  [Client 99] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0276
  [Client 29] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0106
  [Client 84] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0212
  [Client 35] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0438
  [Client 92] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0212
  [Client 55] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0157
  [Client 83] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0228
  [Client 96] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0202
  [Client 93] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0186
  [Client 82] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0230
  [Client 49] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0241
  [Client 61] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0275
  [Client 13] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0197
  [Client 85] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0211
  [Client 22] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0151
  [Client 45] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0191
  [Client 72] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0144
  [Client 46] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0216
  [Client 79] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0141
  [Client 20] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0134
  [Client 38] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0237
  [Client 73] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0175
  [Client 12] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0196
  [Client 90] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0226
  [Client 48] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0202
  [Edge 1] G51 | E3 | loss=0.0208
  [Edge 1] G51 | E4 | Hier-pFedMe | Selected 26/26
  [Client 46] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0284
  [Client 48] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0306
  [Client 83] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0197
  [Client 38] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0311
  [Client 53] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0193
  [Client 49] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0254
  [Client 85] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0189
  [Client 92] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0187
  [Client 99] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0145
  [Client 29] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0099
  [Client 20] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0120
  [Client 96] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0248
  [Client 72] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0166
  [Client 13] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0211
  [Client 82] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0219
  [Client 12] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0229
  [Client 90] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0160
  [Client 93] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0131
  [Client 55] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0097
  [Client 45] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0111
  [Client 35] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0292
  [Client 73] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0133
  [Client 79] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0180
  [Client 22] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0216
  [Client 84] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0136
  [Client 61] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0206
  [Edge 1] G51 | E4 | loss=0.0193
  [Edge 1] G51 | E5 | Hier-pFedMe | Selected 26/26
  [Client 48] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0225
  [Client 99] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0216
  [Client 85] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0221
  [Client 45] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0210
  [Client 93] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0165
  [Client 79] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0169
  [Client 29] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0086
  [Client 73] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0117
  [Client 84] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0231
  [Client 55] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0151
  [Client 53] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0187
  [Client 35] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0305
  [Client 83] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0203
  [Client 46] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0260
  [Client 61] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0194
  [Client 92] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0200
  [Client 22] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0155
  [Client 82] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0214
  [Client 90] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0236
  [Client 13] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0200
  [Client 38] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0223
  [Client 72] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0129
  [Client 12] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0203
  [Client 49] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0188
  [Client 20] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0130
  [Client 96] Round 51 | Hier-pFedMe(λ2=35.0) | loss=0.0243
  [Edge 1] G51 | E5 | loss=0.0195
  [Cloud] GM=0.0363 | loss=4.4810 | time=567.0s | comm=22600.4MB (total=1152622MB)

[Round  52] Broadcasting to 2 edges...
  [Edge 0] G52 | E1 | Hier-pFedMe | Selected 74/74
  [Client 57] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0553
  [Client 51] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0449
  [Client  9] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0488
  [Client 15] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0380
  [Client 50] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0350
  [Client 75] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0600
  [Client 21] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0495
  [Client 65] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0510
  [Client 60] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0497
  [Client 52] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.1274
  [Client 70] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0556
  [Client 17] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0552
  [Client 91] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0483
  [Client 86] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0438
  [Client  5] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0562
  [Client 88] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0696
  [Client 98] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0489
  [Client 66] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0679
  [Client 30] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0686
  [Client 26] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0496
  [Client 27] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0694
  [Client 36] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0401
  [Client 44] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0340
  [Client  0] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0373
  [Client  2] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0806
  [Client  7] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0674
  [Client 31] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0502
  [Client  6] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.1171
  [Client 59] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0773
  [Client 16] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0561
  [Client 64] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0410
  [Client 43] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0504
  [Client 69] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0587
  [Client 24] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0843
  [Client 54] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0346
  [Client 89] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0214
  [Client 68] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0492
  [Client  3] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0375
  [Client 62] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0396
  [Client 94] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0794
  [Client 40] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0497
  [Client 78] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0784
  [Client 76] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0680
  [Client 25] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0520
  [Client 34] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0510
  [Client 23] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0622
  [Client 95] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0475
  [Client 81] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0321
  [Client 41] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.1183
  [Client 87] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0641
  [Client 18] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0357
  [Client 58] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0638
  [Client 71] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0357
  [Client 97] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0702
  [Client  8] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0620
  [Client 47] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0434
  [Client 19] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0387
  [Client 42] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0456
  [Client 74] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0637
  [Client 67] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0743
  [Client 28] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0556
  [Client 32] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.1073
  [Client 10] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.1444
  [Client  1] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0531
  [Client 63] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0425
  [Client 14] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0669
  [Client 39] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0819
  [Client 33] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0424
  [Client 56] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0674
  [Client  4] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0676
  [Client 77] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0487
  [Client 37] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0579
  [Client 80] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0915
  [Client 11] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0633
  [Edge 0] G52 | E1 | loss=0.0594
  [Edge 0] G52 | E2 | Hier-pFedMe | Selected 74/74
  [Client 97] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0550
  [Client 42] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0298
  [Client 64] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0316
  [Client 26] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0412
  [Client 87] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0408
  [Client 11] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0563
  [Client 70] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0607
  [Client 75] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0613
  [Client  8] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0516
  [Client 21] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0352
  [Client 69] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.1010
  [Client 51] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0401
  [Client 16] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0345
  [Client 65] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0479
  [Client 37] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0475
  [Client 10] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.1310
  [Client  9] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.1084
  [Client 95] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0575
  [Client 32] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0642
  [Client 89] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0357
  [Client 31] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0562
  [Client  0] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0453
  [Client  1] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0474
  [Client 17] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0440
  [Client 56] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0603
  [Client 62] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0465
  [Client  7] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0475
  [Client 43] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0348
  [Client 39] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0505
  [Client  3] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0299
  [Client  6] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0969
  [Client 71] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0446
  [Client 14] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0723
  [Client 77] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0607
  [Client 81] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0292
  [Client 23] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0541
  [Client 18] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0460
  [Client 74] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0483
  [Client 88] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0448
  [Client  2] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.1246
  [Client 66] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0601
  [Client 33] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0334
  [Client 94] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0673
  [Client 80] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0553
  [Client 78] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0332
  [Client  5] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0379
  [Client 34] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0561
  [Client 59] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0958
  [Client 50] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0669
  [Client 28] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0658
  [Client 40] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0321
  [Client 24] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0441
  [Client 25] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0385
  [Client 63] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0352
  [Client 68] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0647
  [Client 47] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0409
  [Client 19] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0609
  [Client 36] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0346
  [Client 27] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0415
  [Client 98] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0450
  [Client 58] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0228
  [Client 54] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0502
  [Client 57] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0365
  [Client 86] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0300
  [Client 30] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0447
  [Client 67] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0405
  [Client 15] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0418
  [Client 91] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0371
  [Client 41] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0683
  [Client 60] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0327
  [Client  4] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0705
  [Client 44] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0529
  [Client 76] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0586
  [Client 52] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0680
  [Edge 0] G52 | E2 | loss=0.0524
  [Edge 0] G52 | E3 | Hier-pFedMe | Selected 74/74
  [Client  5] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0452
  [Client 19] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0360
  [Client 47] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0508
  [Client 10] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0910
  [Client 44] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0381
  [Client 43] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0381
  [Client 24] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0418
  [Client 54] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0319
  [Client 68] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0544
  [Client 60] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0399
  [Client 76] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0698
  [Client 74] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0372
  [Client 16] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0351
  [Client 33] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0370
  [Client  9] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0503
  [Client  1] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0401
  [Client 28] Round 52 | Hier-pFedMe(λ2=35.0) | loss=0.0595
